Subject,Predicate,Object,Annotation,BatchID,BatchTime,BatchDate
http://dbpedia.org/resource/Eugenio_María_de_Hostos,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Sociology,Correct,96,156.75842809677124,39
http://dbpedia.org/resource/Eugenio_María_de_Hostos,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Intellectual,Correct,96,156.75842809677124,39
http://dbpedia.org/resource/Eugenio_María_de_Hostos,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Philosopher,Correct,96,156.75842809677124,39
http://dbpedia.org/resource/Eugenio_María_de_Hostos,http://dbpedia.org/ontology/abstract,"Eugenio María de Hostos (January 11, 1839 – August 11, 1903), known as ""El Gran Ciudadano de las Américas"" (""The Great Citizen of the Americas""), was a Puerto Rican educator, philosopher, intellectual, lawyer, sociologist, and Puerto Rican independence advocate.",Correct,96,156.75842809677124,39
http://dbpedia.org/resource/George_Herbert_Jones_Laboratory,http://dbpedia.org/ontology/governingBody,http://dbpedia.org/resource/University_of_Chicago,Correct,97,49668.66163897514,39
http://dbpedia.org/resource/Steve_Zahn,http://www.w3.org/2000/01/rdf-schema#label,Steve Zahn,Correct,98,3.1762959957122803,40
http://dbpedia.org/resource/Louise_Frevert,http://dbpedia.org/ontology/ethnicity,http://dbpedia.org/resource/Danes,Correct,99,125.16563200950624,40
http://dbpedia.org/resource/Shadow_Mountain_Lookout,http://dbpedia.org/ontology/governingBody,http://dbpedia.org/resource/National_Park_Service,Correct,100,107.88074374198914,40
http://dbpedia.org/resource/CGR_1st_Class_2-6-0ST_1876,http://dbpedia.org/ontology/rebuilder,http://dbpedia.org/resource/Cape_Government_Railways,Incorrect,101,341.6318798065185,40
http://dbpedia.org/resource/CGR_1st_Class_2-6-0ST_1876,http://dbpedia.org/property/deliverydate,1876,Correct,101,341.6318798065185,40
http://dbpedia.org/resource/John_Hennessy_Saul,http://www.w3.org/2000/01/rdf-schema#comment,"John Hennessy Saul (December 25, 1819-May 11, 1897) was a prominent horticulturist and landscape architect who assisted in the planning and the development of the National Mall in Washington D.C. and served as the first Chairman of Washington D.C.’s Parks commission.",Correct,102,891.6524558067322,40
http://dbpedia.org/resource/John_Hennessy_Saul,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:American_people_of_Irish_descent,Correct,102,891.6524558067322,40
http://dbpedia.org/resource/John_Hennessy_Saul,http://xmlns.com/foaf/0.1/isPrimaryTopicOf,http://en.wikipedia.org/wiki/John_Hennessy_Saul,Correct,102,891.6524558067322,40
http://dbpedia.org/resource/John_Hennessy_Saul,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:American_people_of_Anglo-Irish_descent,Correct,102,891.6524558067322,40
http://dbpedia.org/resource/John_Hennessy_Saul,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:American_Roman_Catholics,I Don't Know,102,891.6524558067322,40
http://dbpedia.org/resource/Hans_Grundig,http://dbpedia.org/ontology/abstract,"Hans Grundig (February 19, 1901 – September 11, 1958) was a German painter and graphic artist associated with the New Objectivity movement.He was born in Dresden and, after an apprenticeship as an interior decorator, studied in 1920–1921 at the Dresden School of Arts and Crafts. He then studied at the Dresden Academy from 1922–1923.  During the 1920s his paintings, primarily portraits of working-class subjects, were influenced by the work of Otto Dix. Like his friend Gert Heinrich Wollheim, he often depicted himself in a theatrical manner, as in his Self-Portrait during the Carnival Season (1930). He made his first etchings in 1933.Politically anti-fascist, he joined the German Communist Party in 1926, and was a founding member of the arts organization Assoziation revolutionärer bildender Künstler in Dresden in 1929.Following the fall of the Weimar Republic, Grundig was declared a degenerate artist by the Nazis, who included his works in the defamatory Degenerate Art exhibition  in Munich in 1937. He expressed his antagonism toward the regime in paintings such as The Thousand Year Reich (1936). Forbidden to practice his profession, he was arrested twice—briefly in 1936, and again in 1938, after which he was interned in Sachsenhausen concentration camp from 1940–1944.In 1945 he went to Moscow, where he attended an anti-fascist school. Returning to Berlin in 1946, he became a professor of painting at the Dresden Academy of Fine Arts. In 1957 he published his autobiography, Zwischen Karneval und Aschermittwoch (""Between Shrovetide carnival and Ash Wednesday""). He was awarded the Heinrich Mann Prize in 1958, the year of his death in Berlin.",Correct,103,585.8446538448334,40
http://dbpedia.org/resource/Hans_Grundig,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Saxony,Correct,103,585.8446538448334,40
http://dbpedia.org/resource/Hans_Grundig,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/German_Empire,Correct,103,585.8446538448334,40
http://dbpedia.org/resource/Hans_Grundig,http://xmlns.com/foaf/0.1/name,"Grundig, Hans",Correct,103,585.8446538448334,40
http://dbpedia.org/resource/Hans_Grundig,http://xmlns.com/foaf/0.1/name,Hans Grundig,Correct,103,585.8446538448334,40
http://dbpedia.org/resource/Karl_Marx,http://dbpedia.org/property/placeOfBirth,http://dbpedia.org/resource/Trier,Correct,104,497.5349259376526,40
http://dbpedia.org/resource/Karl_Marx,http://dbpedia.org/property/b,Sociological Theory/Karl Marx,Incorrect,104,497.5349259376526,40
http://dbpedia.org/resource/Karl_Marx,http://dbpedia.org/ontology/influencedBy,http://dbpedia.org/resource/Ludwig_Feuerbach,Correct,104,497.5349259376526,40
http://dbpedia.org/resource/Karl_Marx,http://dbpedia.org/property/deathPlace,http://dbpedia.org/resource/United_Kingdom_of_Great_Britain_and_Ireland,Correct,104,497.5349259376526,40
http://dbpedia.org/resource/Karl_Marx,http://dbpedia.org/ontology/influencedBy,http://dbpedia.org/resource/Adam_Smith,Correct,104,497.5349259376526,40
http://dbpedia.org/resource/Taifa_of_Arjona,http://dbpedia.org/ontology/currency,http://dbpedia.org/resource/Gold_dinar,Correct,105,418.1302757263184,40
http://dbpedia.org/resource/Taifa_of_Arjona,http://dbpedia.org/ontology/currency,http://dbpedia.org/resource/Dirham,Correct,105,418.1302757263184,40
http://dbpedia.org/resource/Taifa_of_Arjona,http://dbpedia.org/ontology/capital,"http://dbpedia.org/resource/Arjona,_Spain",Correct,105,418.1302757263184,40
http://dbpedia.org/resource/Silas_Bryan,http://dbpedia.org/ontology/birthPlace,"http://dbpedia.org/resource/Culpeper_County,_Virginia",Correct,106,84.84583711624146,40
http://dbpedia.org/resource/Silas_Bryan,http://dbpedia.org/ontology/spouse,http://dbpedia.org/resource/Mariah_Elizabeth_(née_Jennings),Correct,106,84.84583711624146,40
http://dbpedia.org/resource/Silas_Bryan,http://www.w3.org/2000/01/rdf-schema#label,Silas Bryan,Correct,106,84.84583711624146,40
http://dbpedia.org/resource/Kunming–Singapore_Railway,http://dbpedia.org/property/start,"Kunming, China",Correct,107,250.17968893051147,40
http://dbpedia.org/resource/Kunming–Singapore_Railway,http://dbpedia.org/ontology/status,Planned,Correct,107,250.17968893051147,40
http://dbpedia.org/resource/Kunming–Singapore_Railway,http://dbpedia.org/ontology/routeStart,http://dbpedia.org/resource/China,Correct,107,250.17968893051147,40
http://dbpedia.org/resource/Kunming–Singapore_Railway,http://dbpedia.org/property/linelengthKm,3900,Correct,107,250.17968893051147,40
http://dbpedia.org/resource/Kunming–Singapore_Railway,http://dbpedia.org/property/el,Overhead catenary,Incorrect,107,250.17968893051147,40
http://dbpedia.org/resource/Helsinki_tram,http://dbpedia.org/ontology/typeOfElectrification,http://dbpedia.org/resource/Overhead_line,Correct,108,362.7319037914276,40
http://dbpedia.org/resource/Helsinki_tram,http://dbpedia.org/ontology/typeOfElectrification,http://dbpedia.org/resource/Volt,Correct,108,362.7319037914276,40
http://dbpedia.org/resource/Neo-Assyrian_Empire,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Assur,Correct,109,293.4800100326538,40
http://dbpedia.org/resource/Neo-Assyrian_Empire,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Nimrud,Correct,109,293.4800100326538,40
http://dbpedia.org/resource/Neo-Assyrian_Empire,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Nineveh,Correct,109,293.4800100326538,40
http://dbpedia.org/resource/Neo-Assyrian_Empire,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Harran,Correct,109,293.4800100326538,40
http://dbpedia.org/resource/Neo-Assyrian_Empire,http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Dur-Sharrukin,Correct,109,293.4800100326538,40
http://dbpedia.org/resource/Paul_Nguyen,http://dbpedia.org/property/placeOfBirth,http://dbpedia.org/resource/Canada,Correct,110,1344.3953778743744,40
http://dbpedia.org/resource/Paul_Nguyen,http://dbpedia.org/ontology/birthDate,1980-02-23,Correct,110,1344.3953778743744,40
http://dbpedia.org/resource/Paul_Nguyen,http://dbpedia.org/ontology/occupation,http://dbpedia.org/resource/Filmmaking,Correct,110,1344.3953778743744,40
http://dbpedia.org/resource/Paul_Nguyen,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Canadian_film_producers,Correct,110,1344.3953778743744,40
http://dbpedia.org/resource/Paul_Nguyen,http://dbpedia.org/property/shortDescription,"Canadian filmmaker, activist and journalist",Correct,110,1344.3953778743744,40
http://dbpedia.org/resource/WVPG,http://dbpedia.org/ontology/sisterStation,http://dbpedia.org/resource/WVEP,Correct,111,1145.372878074646,40
http://dbpedia.org/resource/WVPG,http://dbpedia.org/ontology/sisterStation,http://dbpedia.org/resource/WVWS,Correct,111,1145.372878074646,40
http://dbpedia.org/resource/WVPG,http://dbpedia.org/property/sisterStations,http://dbpedia.org/resource/WVPB_(FM),Correct,111,1145.372878074646,40
http://dbpedia.org/resource/WVPG,http://dbpedia.org/ontology/broadcastArea,"http://dbpedia.org/resource/Marietta,_Ohio",Incorrect,111,1145.372878074646,40
http://dbpedia.org/resource/WVPG,http://dbpedia.org/property/affiliations,http://dbpedia.org/resource/American_Public_Media,I Don't Know,111,1145.372878074646,40
http://dbpedia.org/resource/Charles_Hibbert_Tupper,http://dbpedia.org/property/residence,http://dbpedia.org/resource/City_of_Halifax,Correct,112,300.11716198921204,40
http://dbpedia.org/resource/Charles_Hibbert_Tupper,http://dbpedia.org/property/residence,"http://dbpedia.org/resource/Halifax,_Nova_Scotia",Correct,112,300.11716198921204,40
http://dbpedia.org/resource/Charles_Hibbert_Tupper,http://dbpedia.org/ontology/birthDate,1855-08-03,Correct,112,300.11716198921204,40
http://dbpedia.org/resource/Charles_Hibbert_Tupper,http://dbpedia.org/property/shortDescription,Canadian politician,Correct,112,300.11716198921204,40
http://dbpedia.org/resource/Charles_Hibbert_Tupper,http://dbpedia.org/ontology/party,http://dbpedia.org/resource/Conservative_Party_of_Canada_(1867–1942),Correct,112,300.11716198921204,40
http://dbpedia.org/resource/Vilhelmina,http://xmlns.com/foaf/0.1/depiction,http://commons.wikimedia.org/wiki/Special:FilePath/Krkstn.jpg,Correct,113,1215.154198884964,40
http://dbpedia.org/resource/Vilhelmina,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Vilhelmina,Correct,113,1215.154198884964,40
http://dbpedia.org/resource/Vilhelmina,http://dbpedia.org/ontology/PopulatedPlace/areaTotal,3.54,Incorrect,113,1215.154198884964,40
http://dbpedia.org/resource/Vilhelmina,http://www.georss.org/georss/point,64.61666666666666 16.65,Correct,113,1215.154198884964,40
http://dbpedia.org/resource/Vilhelmina,http://dbpedia.org/property/longm,39,Incorrect,113,1215.154198884964,40
http://dbpedia.org/resource/Sunday_Calm,http://dbpedia.org/ontology/abstract,Sunday Calm is a 1923 short silent comedy film directed by Robert F. McGowan. It was the 20th Our Gang short subject released.,Correct,114,54.49583005905152,40
http://dbpedia.org/resource/Sunday_Calm,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Black-and-white_films,Correct,114,54.49583005905152,40
http://dbpedia.org/resource/Sant'Antonio_di_Gallura,http://dbpedia.org/property/province,http://dbpedia.org/resource/Province_of_Olbia-Tempio,Correct,115,210.27521586418152,40
http://dbpedia.org/resource/Sant'Antonio_di_Gallura,http://dbpedia.org/property/officialName,Comune di Sant'Antonio di Gallura,Correct,115,210.27521586418152,40
http://dbpedia.org/resource/Sant'Antonio_di_Gallura,http://dbpedia.org/property/latm,0,Incorrect,115,210.27521586418152,40
http://dbpedia.org/resource/Sant'Antonio_di_Gallura,http://dbpedia.org/ontology/populationAsOf,2010-12-31,Correct,115,210.27521586418152,40
http://dbpedia.org/resource/Sant'Antonio_di_Gallura,http://dbpedia.org/ontology/areaCode,079,Correct,115,210.27521586418152,40
http://dbpedia.org/resource/Norris_v._Ireland,http://dbpedia.org/property/judge,Brian Walsh,Correct,116,285.72607493400574,40
http://dbpedia.org/resource/Norris_v._Ireland,http://dbpedia.org/property/judge,F. Gölcüklü,Correct,116,285.72607493400574,40
http://dbpedia.org/resource/Norris_v._Ireland,http://dbpedia.org/property/court,ECtHR,Correct,116,285.72607493400574,40
http://dbpedia.org/resource/Norris_v._Ireland,http://dbpedia.org/property/judge,C. Russo,Correct,116,285.72607493400574,40
http://dbpedia.org/resource/Norris_v._Ireland,http://dbpedia.org/property/judge,N. Valticos,Correct,116,285.72607493400574,40
http://dbpedia.org/resource/Royal_Netherlands_Air_Force,http://dbpedia.org/property/branch,http://dbpedia.org/resource/Air_Force,Correct,117,71.17981624603271,40
http://dbpedia.org/resource/Royal_Netherlands_Air_Force,http://dbpedia.org/property/unitName,Royal Netherlands Air Force,Correct,117,71.17981624603271,40
http://dbpedia.org/resource/Royal_Netherlands_Air_Force,http://dbpedia.org/property/identificationSymbolLabel,Roundel,Correct,117,71.17981624603271,40
http://dbpedia.org/resource/Royal_Netherlands_Air_Force,http://dbpedia.org/property/aircraftTransport,http://dbpedia.org/resource/Lockheed_C-130_Hercules,Correct,117,71.17981624603271,40
http://dbpedia.org/resource/Royal_Netherlands_Air_Force,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1953_establishments_in_the_Netherlands,Correct,117,71.17981624603271,40
http://dbpedia.org/resource/Tommy_Savas,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/New_York_City,Correct,118,32.89431095123291,40
http://dbpedia.org/resource/Gary_Wilhelms,http://dbpedia.org/property/placeOfBirth,"http://dbpedia.org/resource/Astoria,_Oregon",Correct,119,322.179025888443,40
http://dbpedia.org/resource/Gary_Wilhelms,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1931_births,Incorrect,119,322.179025888443,40
http://dbpedia.org/resource/Gary_Wilhelms,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Gary_Wilhelms,I Don't Know,119,322.179025888443,40
http://dbpedia.org/resource/Gary_Wilhelms,http://purl.org/linguistics/gold/hypernym,http://dbpedia.org/resource/Politician,Correct,119,322.179025888443,40
http://dbpedia.org/resource/Gary_Wilhelms,http://dbpedia.org/property/birthDate,1938-01-17,Correct,119,322.179025888443,40
http://dbpedia.org/resource/The_Ducks,http://dbpedia.org/ontology/hometown,http://dbpedia.org/resource/United_States,Correct,120,48.29804277420044,40
http://dbpedia.org/resource/Young_Fabians_Finance_Network,http://dbpedia.org/ontology/parentOrganisation,http://dbpedia.org/resource/Young_Fabians,Correct,121,10.159188032150269,40
"http://dbpedia.org/resource/Taoyuan_County,_Taiwan",http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Taoyuan_District,Correct,122,36.41881012916565,40
http://dbpedia.org/resource/W.E.,http://dbpedia.org/property/language,English,Correct,123,183.946475982666,40
http://dbpedia.org/resource/W.E.,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Russian-language_films,Incorrect,123,183.946475982666,40
http://dbpedia.org/resource/Guyana,http://dbpedia.org/ontology/currency,http://dbpedia.org/resource/Guyanese_dollar,Correct,124,65.54900193214417,40
http://dbpedia.org/resource/Guyana,http://dbpedia.org/ontology/capital,"http://dbpedia.org/resource/Georgetown,_Guyana",Correct,124,65.54900193214417,40
http://dbpedia.org/resource/Guyana,http://www.w3.org/2000/01/rdf-schema#label,Guyana,Correct,124,65.54900193214417,40
http://dbpedia.org/resource/Ralph_Hanan,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:1969_deaths,Correct,125,330.3875379562378,40
http://dbpedia.org/resource/Ralph_Hanan,http://dbpedia.org/property/successor,http://dbpedia.org/resource/John_Robert_Martin,Correct,125,330.3875379562378,40
http://dbpedia.org/resource/Ralph_Hanan,http://dbpedia.org/ontology/birthYear,1909,Correct,125,330.3875379562378,40
http://dbpedia.org/resource/Ralph_Hanan,http://dbpedia.org/property/nolist,true,Incorrect,125,330.3875379562378,40
http://dbpedia.org/resource/Ralph_Hanan,http://dbpedia.org/ontology/region,http://dbpedia.org/resource/Invercargill_(New_Zealand_electorate),Correct,125,330.3875379562378,40
http://dbpedia.org/resource/Magliano_Vetere,http://dbpedia.org/property/imageSkyline,Magliano vetere.jpg,Correct,126,468.88029503822327,40
http://dbpedia.org/resource/Magliano_Vetere,http://xmlns.com/foaf/0.1/isPrimaryTopicOf,http://en.wikipedia.org/wiki/Magliano_Vetere,Correct,126,468.88029503822327,40
http://dbpedia.org/resource/Magliano_Vetere,http://dbpedia.org/property/populationDemonym,Maglianesi,Correct,126,468.88029503822327,40
http://dbpedia.org/resource/Magliano_Vetere,http://www.w3.org/2003/01/geo/wgs84_pos#long,15.2333,Incorrect,126,468.88029503822327,40
http://dbpedia.org/resource/Magliano_Vetere,http://dbpedia.org/property/mayor,Carmine D'Alessandro,I Don't Know,126,468.88029503822327,40
http://dbpedia.org/resource/Sanya,http://dbpedia.org/property/febRecordHighC,31,Correct,127,176.12859296798706,40
http://dbpedia.org/resource/Sanya,http://dbpedia.org/ontology/areaCode,0898,Correct,127,176.12859296798706,40
http://dbpedia.org/resource/Sanya,http://dbpedia.org/property/decMeanC,21.6,Correct,127,176.12859296798706,40
http://dbpedia.org/resource/Sanya,http://dbpedia.org/property/aprMeanC,26,Correct,127,176.12859296798706,40
http://dbpedia.org/resource/Sanya,http://dbpedia.org/property/areaCode,898,Correct,127,176.12859296798706,40
http://dbpedia.org/resource/Call_of_Duty:_Black_Ops_III,http://dbpedia.org/ontology/gameEngine,http://dbpedia.org/resource/IW_engine,Correct,128,37.45403599739075,40
http://dbpedia.org/resource/List_of_Kodavas,http://dbpedia.org/property/languages,http://dbpedia.org/resource/Kodava_language,Correct,129,14.296991109848022,40
http://dbpedia.org/resource/Newton's_cradle,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Novelty_items,Correct,130,219.66129994392395,40
http://dbpedia.org/resource/Newton's_cradle,http://www.w3.org/2000/01/rdf-schema#comment,"Newton's cradle, named after Sir Isaac Newton, is a device that demonstrates conservation of momentum and energy via a series of swinging spheres. When one on the end is lifted and released, it strikes the stationary spheres; a force is transmitted through the stationary spheres and pushes the last one upward. The device is also known as Newton's balls or Executive Ball Clicker.",Correct,130,219.66129994392395,40
http://dbpedia.org/resource/Newton's_cradle,http://dbpedia.org/ontology/thumbnail,http://commons.wikimedia.org/wiki/Special:FilePath/Newtons_cradle_animation_book_2.gif?width=300,Correct,130,219.66129994392395,40
http://dbpedia.org/resource/Newton's_cradle,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/Newton's_cradle,Correct,130,219.66129994392395,40
http://dbpedia.org/resource/Newton's_cradle,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Physics_education,Correct,130,219.66129994392395,40
http://dbpedia.org/resource/Neue_Staatsgalerie,http://dbpedia.org/ontology/abstract,"The Neue Staatsgalerie in Stuttgart, Germany, was designed by the British firm James Stirling, Michael Wilford and Associates, although largely accredited solely to partner James Stirling.  It was constructed in the 1970s and opened to the public in 1984. The building has been claimed as the epitome of Post-modernism.",Correct,131,72.34379482269287,40
http://dbpedia.org/resource/Neue_Staatsgalerie,http://dbpedia.org/ontology/thumbnail,http://commons.wikimedia.org/wiki/Special:FilePath/Staatsgalerie_Stuttgart_bei_Nacht.jpg?width=300,Correct,131,72.34379482269287,40
http://dbpedia.org/resource/Polish_National_Government_(January_Uprising),http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Vilnius,Incorrect,132,191.61005330085757,40
http://dbpedia.org/resource/Polish_National_Government_(January_Uprising),http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Warsaw,Correct,132,191.61005330085757,40
http://dbpedia.org/resource/Polish_National_Government_(January_Uprising),http://dbpedia.org/ontology/capital,http://dbpedia.org/resource/Kiev,Incorrect,132,191.61005330085757,40
http://dbpedia.org/resource/Vilhelm_Aubert,http://dbpedia.org/property/workplaces,http://dbpedia.org/resource/University_of_Oslo,Correct,133,39.16118502616882,40
http://dbpedia.org/resource/WGAC-FM,http://dbpedia.org/property/owner,http://dbpedia.org/resource/Beasley_Broadcast_Group,Correct,134,160.05907201766968,40
http://dbpedia.org/resource/WGAC-FM,http://dbpedia.org/ontology/webcast,http://wgac.com/streamer/index.php?displaystreamer=true,Correct,134,160.05907201766968,40
http://dbpedia.org/resource/WGAC-FM,http://dbpedia.org/ontology/city,"http://dbpedia.org/resource/Harlem,_Georgia",Correct,134,160.05907201766968,40
http://dbpedia.org/resource/WGAC-FM,http://dbpedia.org/property/city,"http://dbpedia.org/resource/Harlem,_Georgia",Correct,134,160.05907201766968,40
http://dbpedia.org/resource/WGAC-FM,http://dbpedia.org/ontology/owner,http://dbpedia.org/resource/Beasley_Broadcast_Group,Correct,134,160.05907201766968,40
http://dbpedia.org/resource/Dombivli_railway_station,http://dbpedia.org/ontology/owningOrganisation,http://dbpedia.org/resource/Ministry_of_Railways_(India),Correct,135,162.06956005096436,40
http://dbpedia.org/resource/Dombivli_railway_station,http://dbpedia.org/property/zone,http://dbpedia.org/resource/Central_Railways,Correct,135,162.06956005096436,40
http://dbpedia.org/resource/Dombivli_railway_station,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Mumbai_Suburban_Railway_stations,Correct,135,162.06956005096436,40
http://dbpedia.org/resource/Dombivli_railway_station,http://dbpedia.org/property/owned,http://dbpedia.org/resource/Indian_Railways,Correct,135,162.06956005096436,40
http://dbpedia.org/resource/Dombivli_railway_station,http://dbpedia.org/property/type,Mumbai Suburban Railway station,Correct,135,162.06956005096436,40
http://dbpedia.org/resource/Love_Is_Blind_(Claire_Voyant_album),http://dbpedia.org/ontology/recordLabel,http://dbpedia.org/resource/Metropolis_Records,Correct,136,455.3725941181183,40
http://dbpedia.org/resource/Love_Is_Blind_(Claire_Voyant_album),http://dbpedia.org/ontology/previousWork,http://dbpedia.org/resource/Time_Again_(Claire_Voyant_album),Correct,136,455.3725941181183,40
http://dbpedia.org/resource/Love_Is_Blind_(Claire_Voyant_album),http://dbpedia.org/property/type,studio,Correct,136,455.3725941181183,40
http://dbpedia.org/resource/Love_Is_Blind_(Claire_Voyant_album),http://dbpedia.org/property/length,3134.0,Correct,136,455.3725941181183,40
http://dbpedia.org/resource/Love_Is_Blind_(Claire_Voyant_album),http://dbpedia.org/property/lastAlbum,Time Again,Correct,136,455.3725941181183,40
http://dbpedia.org/resource/Of_All_Things_I_Will_Soon_Grow_Tired,http://dbpedia.org/property/genre,http://dbpedia.org/resource/Emo,Incorrect,137,140.77753376960754,40
http://dbpedia.org/resource/Of_All_Things_I_Will_Soon_Grow_Tired,http://dbpedia.org/ontology/genre,http://dbpedia.org/resource/Emo,Incorrect,137,140.77753376960754,40
http://dbpedia.org/resource/Nyai_Ahmad_Dahlan,http://xmlns.com/foaf/0.1/name,Nyai Ahmad Dahlan,Correct,138,142.54212284088135,40
http://dbpedia.org/resource/Nyai_Ahmad_Dahlan,http://dbpedia.org/ontology/abstract,"Siti Walidah (1872 – 31 May 1946), better known as Nyai Ahmad Dahlan, was a female emancipation figure, wife of Muhammadiyah founder Ahmad Dahlan, and National Heroine of Indonesia.",Correct,138,142.54212284088135,40
http://dbpedia.org/resource/Nyai_Ahmad_Dahlan,http://xmlns.com/foaf/0.1/name,"Dahlan, Nyai Ahmad",Correct,138,142.54212284088135,40
http://dbpedia.org/resource/Nyai_Ahmad_Dahlan,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Yogyakarta,Correct,138,142.54212284088135,40
http://dbpedia.org/resource/RCTV,http://dbpedia.org/ontology/firstAirDate,1953-11-15,Correct,139,100.63637375831604,40
http://dbpedia.org/resource/RCTV,http://dbpedia.org/property/cableServ,Intercable,Correct,139,100.63637375831604,40
http://dbpedia.org/resource/RCTV,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Human_rights_in_Venezuela,Correct,139,100.63637375831604,40
http://dbpedia.org/resource/RCTV,http://purl.org/dc/terms/subject,http://dbpedia.org/resource/Category:Television_stations_in_Venezuela,Correct,139,100.63637375831604,40
http://dbpedia.org/resource/RCTV,http://dbpedia.org/property/hasPhotoCollection,http://wifo5-03.informatik.uni-mannheim.de/flickrwrappr/photos/RCTV,I Don't Know,139,100.63637375831604,40
http://dbpedia.org/resource/Jōshin-etsu_Expressway,http://dbpedia.org/property/cities,"http://dbpedia.org/resource/Saku,_Nagano",Correct,140,185.6777188777924,40
http://dbpedia.org/resource/Jōshin-etsu_Expressway,http://dbpedia.org/property/cities,"http://dbpedia.org/resource/Myōkō,_Niigata",Correct,140,185.6777188777924,40
http://dbpedia.org/resource/Jōshin-etsu_Expressway,http://dbpedia.org/property/cities,"http://dbpedia.org/resource/Chikuma,_Nagano",Correct,140,185.6777188777924,40
http://dbpedia.org/resource/Jōshin-etsu_Expressway,http://dbpedia.org/property/cities,"http://dbpedia.org/resource/Tomioka,_Gunma",Incorrect,140,185.6777188777924,40
http://dbpedia.org/resource/Jōshin-etsu_Expressway,http://dbpedia.org/property/cities,"http://dbpedia.org/resource/Nakano,_Nagano",Correct,140,185.6777188777924,40
http://dbpedia.org/resource/Sam_Coghlan_Murray,http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/resource/Australia,Correct,141,37.09041786193848,40
http://dbpedia.org/resource/Gloria_Vaughn,http://dbpedia.org/property/residence,"http://dbpedia.org/resource/Alamogordo,_New_Mexico",Correct,142,94.59966897964478,40
http://dbpedia.org/resource/Qiaoqi_Dam,http://dbpedia.org/ontology/part,http://dbpedia.org/resource/Qiaoqi_Dam__2,I Don't Know,143,101.10962390899658,40
http://dbpedia.org/resource/Qiaoqi_Dam,http://dbpedia.org/ontology/country,http://dbpedia.org/resource/China,Correct,143,101.10962390899658,40
http://dbpedia.org/resource/Emile_Vandervelde,http://xmlns.com/foaf/0.1/name,Emile Vandervelde,Correct,144,63.34889316558838,40
http://dbpedia.org/resource/Emile_Vandervelde,http://xmlns.com/foaf/0.1/name,"Vandervelde, Emile",Correct,144,63.34889316558838,40
http://dbpedia.org/resource/Emile_Vandervelde,http://dbpedia.org/ontology/abstract,Emile Vandervelde (also Émile; 25 January 1866 – 27 December 1938) was a Belgian statesman. He was born and died at Ixelles. He studied law at the Free University of Brussels (now split into the Université Libre de Bruxelles and the Vrije Universiteit Brussel) and became doctor of laws in 1885 and doctor of social science in 1888.,Correct,144,63.34889316558838,40
http://dbpedia.org/resource/Music_of_Final_Fantasy_XIII,http://dbpedia.org/property/length,276.0,Incorrect,145,575.0152430534363,40
http://dbpedia.org/resource/Music_of_Final_Fantasy_XIII,http://dbpedia.org/property/extra,撃墜,I Don't Know,145,575.0152430534363,40
http://dbpedia.org/resource/Music_of_Final_Fantasy_XIII,http://dbpedia.org/property/note,"""Because You Are Here """,Correct,145,575.0152430534363,40
http://dbpedia.org/resource/Music_of_Final_Fantasy_XIII,http://dbpedia.org/property/extra,決意,I Don't Know,145,575.0152430534363,40
http://dbpedia.org/resource/Music_of_Final_Fantasy_XIII,http://dbpedia.org/property/title,Sinful Hope,Correct,145,575.0152430534363,40
